IP / TCP 172.217.28.36:https > 10.210.31.23:61720 PA / Raw
IP / TCP 172.217.28.36:https > 10.210.31.23:61720 FA
IP / TCP 10.210.31.23:61720 > 172.217.28.36:https A
IP / TCP 10.210.31.23:61720 > 172.217.28.36:https A
IP / TCP 172.217.28.36:https > 10.210.31.23:61720 FA
IP / TCP 10.210.31.23:61720 > 172.217.28.36:https A
IP / TCP 10.210.31.23:61720 > 172.217.28.36:https FA
IP / TCP 172.217.28.36:https > 10.210.31.23:61720 A
IP / TCP 172.217.28.77:https > 10.210.31.23:61714 PA / Raw
IP / TCP 172.217.28.77:https > 10.210.31.23:61714 FA
IP / TCP 10.210.31.23:61714 > 172.217.28.77:https A
IP / TCP 10.210.31.23:61714 > 172.217.28.77:https A
IP / TCP 172.217.28.77:https > 10.210.31.23:61714 FA
IP / TCP 10.210.31.23:61714 > 172.217.28.77:https A
IP / TCP 10.210.31.23:61714 > 172.217.28.77:https FA
IP / TCP 172.217.28.77:https > 10.210.31.23:61714 A
IP / UDP / NTP v4, client
Simbolo IP tiene probabilidad 1.0
La entropia de la fuente es 0.0 
IP / UDP 10.2.1.1:61687 > 10.2.1.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.1.19:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.5.5:netbios_dgm > 10.2.5.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.3.10:netbios_dgm > 10.2.3.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.1:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
ARP who has 10.2.7.250 says 10.2.7.1 / Padding
IP / UDP 10.2.203.19:44815 > 224.0.0.251:mdns / Raw
IP / UDP 10.2.203.19:53150 > 239.255.255.250:1900 / Raw
IP / UDP 10.2.200.125:netbios_dgm > 10.2.203.255:netbios_dgm / NBTDatagram / Raw
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address f8:e0:79:3a:ac:45
IP / UDP 10.2.203.55:mdns > 224.0.0.251:mdns / Raw
IPv6 / UDP fe80::18b2:50bc:15e8:1f53:mdns > ff02::fb:mdns / Raw
ARP who has 10.2.203.199 says 10.2.203.254 / Padding
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
ARP who has 10.2.1.230 says 10.2.1.1 / Padding
ARP who has 10.2.203.199 says 10.2.203.254 / Padding
IP / UDP 10.2.7.13:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.25:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.4:netbios_ns > 10.2.4.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.7.250 says 10.2.7.1 / Padding
IP / UDP 10.2.1.13:52266 > 10.2.1.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.0.187 says 10.2.0.187 / Padding
ARP who has 10.2.1.230 says 10.2.1.1 / Padding
ARP who has 10.2.7.250 says 10.2.7.1 / Padding
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address f8:e0:79:3a:ac:45
IP / UDP 10.2.203.19:44815 > 224.0.0.251:mdns / Raw
IP / UDP 10.2.203.19:53150 > 239.255.255.250:1900 / Raw
IP / UDP 10.2.1.19:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.4:netbios_ns > 10.2.4.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.1.254 says 10.2.1.13 / Padding
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address f8:e0:79:3a:ac:45
IP / UDP 10.2.203.55:mdns > 224.0.0.251:mdns / Raw
IPv6 / UDP fe80::18b2:50bc:15e8:1f53:mdns > ff02::fb:mdns / Raw
IP / UDP 10.2.202.64:57621 > 255.255.255.255:57621 / Raw
IP / UDP 10.2.203.19:44815 > 224.0.0.251:mdns / Raw
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address f8:e0:79:3a:ac:45
IP / UDP 10.2.203.19:53150 > 239.255.255.250:1900 / Raw
IP / UDP 10.2.1.2:50956 > 10.2.1.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.4.4:netbios_ns > 10.2.4.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.4.4:netbios_ns > 10.2.4.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.1.1:61687 > 10.2.1.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.7.250 says 10.2.7.1 / Padding
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
ARP who has 10.2.203.199 says 10.2.203.254 / Padding
ARP who has 10.2.7.250 says 10.2.7.1 / Padding
IP / UDP 10.2.1.13:52267 > 10.2.1.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.7.250 says 10.2.7.1 / Padding
ARP who has 10.2.203.254 says 10.2.201.124 / Padding
ARP who has 10.2.203.254 says 10.2.203.125 / Padding
ARP who has 10.2.203.254 says 10.2.201.124 / Padding
IP / UDP 10.2.1.2:50956 > 10.2.1.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.4.4:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.4:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.4:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.8:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.11:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.16:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.12:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.3:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.6:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.14:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.1:61688 > 10.2.1.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.202.125:57621 > 255.255.255.255:57621 / Raw
ARP who has 10.2.201.14 says 10.2.203.254 / Padding
IP / UDP 10.2.1.13:52267 > 10.2.1.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.203.254 says 10.2.201.124 / Padding
IP / UDP 10.2.4.22:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.6:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.7:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.3:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.19:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
ARP who has 10.2.1.254 says 10.2.1.13 / Padding
ARP who has 10.2.203.254 says 10.2.201.124 / Padding
fe80::aee0:10ff:fe78:eae7 > ff02::2 (58) / ICMPv6ND_RS
ARP who has 10.2.7.254 says 10.2.7.13 / Padding
ARP who has 10.2.203.254 says 10.2.201.124 / Padding
ARP who has 10.2.1.230 says 10.2.1.2 / Padding
IP / UDP 10.2.1.2:1346 > 229.55.150.208:1345 / Raw
ARP who has 10.2.3.230 says 10.2.3.254 / Padding
IP / UDP 10.2.1.2:50957 > 10.2.1.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.1.19:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.9:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.202.66:bootpc > 10.0.0.253:bootps / BOOTP / DHCP
IP / UDP 10.2.1.1:61688 > 10.2.1.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.203.21:57621 > 255.255.255.255:57621 / Raw
IPv6 / UDP fe80::6257:18ff:fe32:c6c5:mdns > ff02::fb:mdns / Raw
ARP who has 10.2.7.254 says 10.2.7.13 / Padding
ARP who has 10.2.1.230 says 10.2.1.2 / Padding
ARP who has 10.2.0.187 says 10.2.0.187 / Padding
ARP who has 10.2.201.213 says 10.2.203.254 / Padding
IP / UDP 10.2.1.19:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
ARP who has 10.2.203.254 says 10.2.201.124 / Padding
fe80::aee0:10ff:fe78:eae7 > ff02::2 (58) / ICMPv6ND_RS
ARP who has 10.2.7.250 says 10.2.7.1 / Padding
ARP who has 10.2.203.254 says 10.2.203.125 / Padding
ARP who has 10.2.7.250 says 10.2.7.1 / Padding
IP / UDP 10.2.1.19:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.11:netbios_ns > 10.2.4.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.1.9:netbios_ns > 10.2.1.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.7.250 says 10.2.7.1 / Padding
IP / UDP 10.2.1.2:50957 > 10.2.1.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.203.254 says 10.2.201.124 / Padding
ARP who has 10.2.1.230 says 10.2.1.1 / Padding
IP / UDP 10.2.1.1:1346 > 229.55.150.208:1345 / Raw
IP / UDP 10.2.1.1:61689 > 10.2.1.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.4.11:netbios_ns > 10.2.4.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.1.19:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.203.70:mdns > 224.0.0.251:mdns / Raw
ARP who has 10.2.1.230 says 10.2.1.1 / Padding
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.4.11:netbios_ns > 10.2.4.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.4.11:netbios_ns > 10.2.4.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.203.70:mdns > 224.0.0.251:mdns / Raw
ARP who has 10.2.1.230 says 10.2.1.1 / Padding
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.203.70:mdns > 224.0.0.251:mdns / Raw
ARP who has 10.2.203.254 says 10.2.201.124 / Padding
ARP who has 10.2.7.250 says 10.2.7.1 / Padding
ARP who has 10.2.203.254 says 10.2.200.213 / Padding
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.203.254 says 10.2.203.129 / Padding
IP / UDP 10.2.203.184:57621 > 10.2.203.255:57621 / Raw
IPv6 / UDP fe80::2839:1a8a:46bd:c074:dhcpv6_client > ff02::1:2:dhcpv6_server / DHCP6_Solicit / DHCP6OptElapsedTime / DHCP6OptClientId / DHCP6OptIA_NA / Raw
ARP who has 10.2.203.254 says 10.2.201.124 / Padding
ARP who has 10.2.7.250 says 10.2.7.1 / Padding
ARP who has 10.2.1.254 says 10.2.1.13 / Padding
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
10.2.203.36 > 239.2.0.252 igmp / Raw / Padding
ARP who has 10.2.203.254 says 10.2.203.129 / Padding
IP / UDP 10.2.203.184:57951 > 224.0.0.251:mdns / Raw
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.203.254 says 10.2.201.124 / Padding
ARP who has 10.2.7.250 says 10.2.7.1 / Padding
IP / UDP 10.2.1.2:50958 > 10.2.1.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.4.11:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
ARP who has 10.2.203.254 says 10.2.203.129 / Padding
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.1.14:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.1:61689 > 10.2.1.255:netbios_ns / NBNSQueryRequest
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
ARP who has 10.2.203.254 says 10.2.201.124 / Padding
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
ARP who has 10.2.203.254 says 10.2.203.129 / Padding
IP / UDP 10.2.202.64:41798 > 224.0.0.251:mdns / Raw
IP / UDP 10.2.202.64:37977 > 239.255.255.250:1900 / Raw
ARP who has 10.2.203.254 says 10.2.201.56 / Padding
IP / UDP 10.2.4.7:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.6:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.9:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
ARP who has 10.2.203.254 says 10.2.203.129 / Padding
IP / UDP 10.2.203.129:17500 > 255.255.255.255:17500 / Raw
IP / UDP 10.2.203.129:17500 > 10.2.203.255:17500 / Raw
IP / UDP 10.2.1.3:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.19:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
ARP who has 10.2.203.254 says 10.2.203.125 / Padding
ARP who has 10.2.1.254 says 10.2.1.5 / Padding
ARP who has 10.2.203.254 says 10.2.203.129 / Padding
ARP who has 10.2.200.198 says 10.2.203.254 / Padding
ARP who has 10.2.201.56 says 10.2.201.56 / Padding
IP / UDP 10.2.1.2:50958 > 10.2.1.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.1.19:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.1:61690 > 10.2.1.255:netbios_ns / NBNSQueryRequest
fe80::bce8:4cd:df3c:7d0b > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
10.2.203.6 > 224.0.0.2 igmp / Raw / Padding
fe80::bce8:4cd:df3c:7d0b > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
10.2.203.6 > 224.0.0.252 igmp / Raw / Padding
fe80::bce8:4cd:df3c:7d0b > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
10.2.203.6 > 224.0.0.2 igmp / Raw / Padding
fe80::bce8:4cd:df3c:7d0b > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
10.2.203.6 > 224.0.0.252 igmp / Raw / Padding
IPv6 / UDP fe80::bce8:4cd:df3c:7d0b:52247 > ff02::1:3:hostmon / LLMNRQuery
IP / UDP 10.2.203.6:52247 > 224.0.0.252:hostmon / LLMNRQuery
10.2.203.6 > 224.0.0.252 igmp / Raw / Padding
fe80::bce8:4cd:df3c:7d0b > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
IPv6 / UDP fe80::bce8:4cd:df3c:7d0b:52247 > ff02::1:3:hostmon / LLMNRQuery
IP / UDP 10.2.203.6:52247 > 224.0.0.252:hostmon / LLMNRQuery
ARP who has 10.2.1.230 says 10.2.1.5 / Padding
IP / UDP 10.2.1.5:1346 > 229.55.150.208:1345 / Raw
IP / UDP 10.2.1.5:54222 > 10.2.1.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.1.19:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.20:netbios_ns > 10.2.7.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.1.201:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
ARP who has 10.2.0.187 says 10.2.0.187 / Padding
ARP who has 10.2.1.230 says 10.2.1.5 / Padding
IPv6 / ICMPv6 Neighbor Discovery - Neighbor Solicitation (tgt: fe80::cec3:eaff:fed2:723e)
:: > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
ARP who has 10.2.201.56 says 10.2.201.56 / Padding
:: > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
ARP who has 10.2.4.20 says 10.2.4.254 / Padding
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
IP / UDP 10.2.0.254:bootps > 255.255.255.255:bootpc / BOOTP / DHCP
IP / UDP 10.2.0.254:bootps > 255.255.255.255:bootpc / BOOTP / DHCP
ARP who has 10.2.1.230 says 10.2.1.5 / Padding
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address cc:c3:ea:d2:72:3e
ARP who has 10.2.1.254 says 10.2.1.13 / Padding
IP / UDP 10.2.1.19:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
ARP who has 10.2.200.72 says 10.2.203.254 / Padding
IP / UDP 10.2.201.124:mdns > 224.0.0.251:mdns / Raw
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address cc:c3:ea:d2:72:3e
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
IP / UDP 10.2.202.125:57621 > 255.255.255.255:57621 / Raw
ARP who has 10.2.7.6 says 10.2.7.254 / Padding
ARP who has 10.2.1.254 says 10.2.1.1 / Padding
IP / UDP 10.2.1.13:57208 > 10.2.1.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.1.8:netbios_ns > 10.2.1.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.7.7 says 10.2.7.254 / Padding
ARP who has 10.2.0.254 says 10.2.0.3 / Padding
IP / UDP 10.2.202.140:netbios_ns > 10.2.203.255:netbios_ns / NBNSQueryRequest
IPv6 / UDP fe80::9137:ed4a:3a5e:74b9:53846 > ff02::1:3:hostmon / LLMNRQuery
IP / UDP 10.2.202.140:53846 > 224.0.0.252:hostmon / LLMNRQuery
IPv6 / UDP fe80::9137:ed4a:3a5e:74b9:58703 > ff02::1:3:hostmon / LLMNRQuery
IP / UDP 10.2.202.140:58703 > 224.0.0.252:hostmon / LLMNRQuery
IPv6 / UDP fe80::9137:ed4a:3a5e:74b9:53846 > ff02::1:3:hostmon / LLMNRQuery
IP / UDP 10.2.202.140:53846 > 224.0.0.252:hostmon / LLMNRQuery
IPv6 / UDP fe80::9137:ed4a:3a5e:74b9:58703 > ff02::1:3:hostmon / LLMNRQuery
IP / UDP 10.2.202.140:58703 > 224.0.0.252:hostmon / LLMNRQuery
ARP who has 10.2.7.7 says 10.2.7.254 / Padding
ARP who has 10.2.7.250 says 10.2.7.13 / Padding
IP / UDP 10.2.202.140:netbios_ns > 10.2.203.255:netbios_ns / NBNSQueryRequest
IPv6 / ICMPv6 Neighbor Discovery - Neighbor Solicitation (tgt: fe80::cec3:eaff:fe05:45bc)
:: > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
:: > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
ARP who has 10.2.1.3 says 10.2.1.249 / Padding
ARP who has 10.2.203.254 says 10.2.201.182 / Padding
ARP who has 10.2.6.1 says 10.2.6.249 / Padding
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address cc:c3:ea:05:45:bc
ARP who has 10.2.1.254 says 10.2.1.13 / Padding
ARP who has 10.2.6.13 says 10.2.6.249 / Padding
IP / UDP 10.2.202.140:netbios_ns > 10.2.203.255:netbios_ns / NBNSQueryRequest
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 5c:f8:a1:e4:59:50
ARP who has 10.2.7.250 says 10.2.7.13 / Padding
ARP who has 10.2.7.14 says 10.2.7.254 / Padding
ARP who has 10.2.1.230 says 10.2.1.2 / Padding
IP / UDP 10.2.1.2:1346 > 229.55.150.208:1345 / Raw
ARP who has 10.2.3.230 says 10.2.3.254 / Padding
IP / UDP 10.2.1.2:50959 > 10.2.1.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.6.19 says 10.2.6.249 / Padding
ARP who has 10.2.6.16 says 10.2.6.249 / Padding
:: > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
ARP who has 10.2.203.254 says 10.2.201.182 / Padding
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address cc:c3:ea:05:45:bc
ARP who has 10.2.7.250 says 10.2.7.13 / Padding
ARP who has 10.2.7.15 says 10.2.7.254 / Padding
IPv6 / ICMPv6 Neighbor Discovery - Neighbor Solicitation (tgt: fe80::46a4:2dff:fe01:cd7f)
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
ARP who has 10.2.1.230 says 10.2.1.2 / Padding
IP / TCP 10.2.203.90:56249 > 64.233.190.239:https A
IP / TCP 64.233.190.239:https > 10.2.203.90:56249 A
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address cc:c3:ea:05:45:bc
ARP who has 10.2.203.254 says 10.2.200.133 / Padding
ARP who has 10.2.7.15 says 10.2.7.254 / Padding
ARP who has 10.2.7.16 says 10.2.7.254 / Padding
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 44:a4:2d:01:cd:7f
ARP who has 10.2.1.230 says 10.2.1.2 / Padding
ARP who has 10.2.1.230 says 10.2.1.13 / Padding
IP / UDP 10.2.1.13:1346 > 229.55.150.208:1345 / Raw
ARP who has 10.2.3.230 says 10.2.3.254 / Padding
IP / UDP 10.2.1.13:57209 > 10.2.1.255:netbios_ns / NBNSQueryRequest
IP / TCP 10.2.203.90:34505 > 64.233.190.95:https A
IP / TCP 64.233.190.95:https > 10.2.203.90:34505 A
ARP who has 10.2.0.187 says 10.2.0.187 / Padding
IP / UDP 10.2.203.184:57621 > 10.2.203.255:57621 / Raw
ARP who has 10.2.3.205 says 10.2.3.254 / Padding
ARP who has 10.2.7.17 says 10.2.7.254 / Padding
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
ARP who has 10.2.1.230 says 10.2.1.13 / Padding
ARP who has 10.2.203.27 says 10.2.202.140 / Padding
IP / TCP 10.2.203.90:52175 > 172.217.29.13:https A
IP / TCP 172.217.29.13:https > 10.2.203.90:52175 A
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address cc:c3:ea:05:45:bc
ARP who has 10.2.7.249 says 10.2.7.13 / Padding
ARP who has 10.2.7.22 says 10.2.7.254 / Padding
IP / TCP 10.2.203.90:34503 > 64.233.190.95:https A
ARP who has 10.2.203.27 says 10.2.202.140 / Padding
IP / TCP 64.233.190.95:https > 10.2.203.90:34503 A
ARP who has 10.2.1.230 says 10.2.1.13 / Padding
IP / TCP 10.2.203.90:52177 > 172.217.29.13:https A
IP / TCP 172.217.29.13:https > 10.2.203.90:52177 A
IP / UDP 10.2.202.125:mdns > 224.0.0.251:mdns / Raw
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address cc:c3:ea:05:45:bc
ARP who has 10.2.7.249 says 10.2.7.13 / Padding
ARP who has 10.2.7.22 says 10.2.7.254 / Padding
ARP who has 10.2.203.27 says 10.2.202.140 / Padding
ARP who has 10.2.203.254 says 10.2.203.125 / Padding
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 44:a4:2d:01:cd:7f
IP / UDP 10.2.1.2:50959 > 10.2.1.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.1.230 says 10.2.1.1 / Padding
IP / UDP 10.2.1.1:1346 > 229.55.150.208:1345 / Raw
ARP who has 10.2.3.230 says 10.2.3.254 / Padding
IP / UDP 10.2.1.1:61691 > 10.2.1.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.7.249 says 10.2.7.13 / Padding
ARP who has 10.2.3.205 says 10.2.3.254 / Padding
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 44:a4:2d:01:cd:7f
IP / UDP 10.2.200.133:mdns > 224.0.0.251:mdns / Raw
ARP who has 10.2.203.27 says 10.2.202.140 / Padding
ARP who has 10.2.203.254 says 10.2.203.90
ARP is at 00:1b:21:7f:6c:fd says 10.2.203.254 / Padding
ARP who has 10.2.1.230 says 10.2.1.1 / Padding
ARP who has 10.2.203.27 says 10.2.202.140 / Padding
IP / UDP 10.2.200.133:mdns > 224.0.0.251:mdns / Raw
IP / UDP 10.2.1.13:57209 > 10.2.1.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.1.230 says 10.2.1.1 / Padding
IP / UDP 10.2.200.133:mdns > 224.0.0.251:mdns / Raw
ARP who has 10.2.203.27 says 10.2.202.140 / Padding
ARP who has 10.2.7.250 says 10.2.7.13 / Padding
IP / TCP 10.2.203.90:55761 > 172.217.29.3:https A
IP / TCP 172.217.29.3:https > 10.2.203.90:55761 A
fe80::46a4:2dff:fe01:cd7f > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
IPv6 / UDP fe80::3963:c2b7:f72e:39bd:dhcpv6_client > ff02::1:2:dhcpv6_server / DHCP6_Solicit / DHCP6OptElapsedTime / DHCP6OptClientId / DHCP6OptIA_NA / DHCP6OptClientFQDN / DHCP6OptVendorClass / DHCP6OptOptReq
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 44:a4:2d:01:cd:7f
IP / TCP 10.2.203.90:55760 > 172.217.29.3:https A
IP / TCP 172.217.29.3:https > 10.2.203.90:55760 A
IP / UDP 10.2.203.184:57951 > 224.0.0.251:mdns / Raw
IPv6 / UDP fe80::20c8:8cc2:b1f1:16ee:53333 > ff02::1:3:hostmon / LLMNRQuery
IP / UDP 10.2.202.59:53333 > 224.0.0.252:hostmon / LLMNRQuery
ARP who has 10.2.7.250 says 10.2.7.13 / Padding
ARP who has 10.2.1.254 says 10.2.1.13 / Padding
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 44:a4:2d:01:cd:7f
IPv6 / UDP fe80::20c8:8cc2:b1f1:16ee:53333 > ff02::1:3:hostmon / LLMNRQuery
IP / UDP 10.2.202.59:53333 > 224.0.0.252:hostmon / LLMNRQuery
IP / UDP 10.2.1.2:50960 > 10.2.1.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.4.15:netbios_ns > 10.2.4.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.4.13:netbios_ns > 10.2.4.255:netbios_ns / NBNSQueryRequest
IPv6 / UDP fe80::20c8:8cc2:b1f1:16ee:61133 > ff02::1:3:hostmon / LLMNRQuery
IP / UDP 10.2.202.59:61133 > 224.0.0.252:hostmon / LLMNRQuery
IP / UDP 10.2.1.1:61691 > 10.2.1.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.7.250 says 10.2.7.13 / Padding
ARP who has 10.2.203.254 says 10.2.201.94 / Padding
IPv6 / UDP fe80::20c8:8cc2:b1f1:16ee:61133 > ff02::1:3:hostmon / LLMNRQuery
IP / UDP 10.2.202.59:61133 > 224.0.0.252:hostmon / LLMNRQuery
